Date,Solar_Energy_Production_MWh,Wind_Energy_Production_MWh,Temperature_C,Wind_Speed_kmph,Extreme_Weather_Event,Visibility_Level,Energy_Alert_Level
2023-01-01,53.34157621873155,35.52653453701806,29.921167665379194,13.462406648073939,None,Good,Stable
2023-01-02,54.69973540331885,31.197781186216908,34.84951646354734,12.82860500689193,None,Moderate,Stable
2023-01-03,63.46119751898297,29.732073123405698,33.78258589109134,21.528797517875407,Heatwave,Good,Stable
2023-01-04,42.07584588167028,32.09994372610402,31.84294181622935,18.116304769264726,Heatwave,Moderate,Critical
2023-01-05,51.64502590043506,21.644063335516837,36.20777434238198,22.314852586597986,None,Good,Stable
2023-01-06,47.74894595320164,40.450924123830305,34.49641372972012,11.535258718768773,Heatwave,Moderate,Stable
2023-01-07,31.60434952177897,30.12343881942829,38.216750897848755,14.010154598783904,None,Good,Stable
2023-01-08,52.863333298670085,20.184135450593374,40.70484747128216,13.892196362571433,Heatwave,Good,Warning
2023-01-09,62.51250596524686,35.98547263129478,28.63584789773027,35.184895145879786,None,Good,Critical
2023-01-10,63.76334158677194,26.243057486585627,35.33765531990245,18.84023069762042,None,Good,Stable
2023-01-11,68.5747720929573,35.218566766380654,34.73436930622771,19.53543574760263,None,Good,Stable
2023-01-12,32.26280875410757,30.607837438563244,36.01707336694791,19.45782894913609,None,Good,Warning
2023-01-13,66.28627697881241,22.147925875805072,34.92264577616477,30.8698052413919,None,Good,Stable
2023-01-14,51.8483976436038,31.30630854302592,30.09668543884983,8.706624187753755,None,Good,Stable
2023-01-15,66.0056250736996,30.938547240639625,42.27374767685294,19.580703329800155,Tropical Storm,Good,Warning
2023-01-16,46.05217590804573,35.75885734693436,44.40380573101324,8.641001647579081,None,Good,Critical
2023-01-17,44.691995212051154,32.610819351942084,37.73444851725842,3.3413000229874683,None,Good,Stable
2023-01-18,37.847274237731064,23.802941764724544,37.99050889880578,14.860320366158504,None,Poor,Stable
2023-01-19,57.75977566406161,35.011346363092564,35.65524581980587,22.885146925524523,None,Good,Stable
2023-01-20,55.144760705317495,27.929677835998387,39.846016108895014,14.415534917480663,None,Good,Stable
2023-01-21,38.82990437769674,38.60132654427468,22.78427347384634,22.770356060675866,Sandstorm,Good,Stable
