Date,Urban_Temperature_C,Green_Space_Area_sqkm,Air_Quality_Index,Traffic_Density_veh_per_km,Development_Phase,Weather_Condition,Pollution_Alert_Level
2023-01-01,29.198319322155946,22.784036587799196,114,255,Stabilizing,Cloudy,Low
2023-01-02,18.212412300790326,14.7136506915177,108,520,Stabilizing,Clear,Low
2023-01-03,20.496643087437597,24.273205662243075,116,204,Expanding,Clear,Moderate
2023-01-04,20.178999642883777,27.473560691214974,95,804,Stabilizing,Clear,Low
2023-01-05,30.40028029569655,12.5360359825352,105,429,Stabilizing,Clear,High
2023-01-06,29.71394257070038,27.33191377191007,93,538,Expanding,Cloudy,High
2023-01-07,27.436526185224974,21.871505088285957,114,231,Expanding,Cloudy,Moderate
2023-01-08,30.359649326058985,12.54220981734048,102,966,Expanding,Rainy,Low
2023-01-09,20.60358608794006,18.55083710719424,60,481,Densifying,Cloudy,Low
2023-01-10,26.742975599304902,13.217205869701958,118,237,Stabilizing,Clear,Low
2023-01-11,24.37412785808418,24.00695777733139,92,942,Expanding,Clear,Moderate
2023-01-12,29.23441051942457,25.177362688358993,74,369,Expanding,Clear,Low
2023-01-13,24.423878837239013,12.115930405455979,91,649,Stabilizing,Clear,Moderate
2023-01-14,23.075285557949595,20.12279705389289,61,495,Densifying,Clear,High
2023-01-15,27.70454259280495,26.292501120518345,75,656,Expanding,Rainy,Low
2023-01-16,29.380845835956166,28.723260831019928,102,563,Expanding,Clear,Moderate
2023-01-17,21.65827402576599,20.270357334835403,104,774,Densifying,Clear,Low
2023-01-18,24.69462164323812,29.00558447222814,106,549,Expanding,Clear,Low
2023-01-19,19.707796831791736,20.713779409120598,100,430,Expanding,Cloudy,Low
2023-01-20,12.509694912535302,17.88380989199816,86,352,Densifying,Cloudy,Low
2023-01-21,26.002298157068644,26.96406257105791,98,780,Stabilizing,Cloudy,Moderate
2023-01-22,28.04452678127316,19.859654209161782,91,384,Expanding,Clear,Low
2023-01-23,26.310334045433628,19.43805021129046,67,373,Expanding,Cloudy,Low
2023-01-24,15.252191411228164,19.806249788196567,84,119,Expanding,Clear,Moderate
2023-01-25,23.245752849617627,26.93570003739491,117,338,Expanding,Cloudy,Moderate
2023-01-26,13.908261199744594,26.63883083376104,131,369,Densifying,Clear,Low
2023-01-27,31.848505538270924,18.07039984880422,113,517,Stabilizing,Clear,Moderate
2023-01-28,19.569727089409568,16.6659971974105,130,409,Densifying,Clear,Moderate
2023-01-29,31.27701804729948,19.838560480782586,101,130,Densifying,Cloudy,Low
2023-01-30,29.72934821842073,21.45545019474218,134,925,Stabilizing,Clear,Low
2023-01-31,20.497048237319692,14.766744212559939,141,203,Expanding,Cloudy,Low
2023-02-01,19.336075243661277,25.879101694311814,65,781,Stabilizing,Clear,Moderate
2023-02-02,26.75185108193169,19.729655314648458,104,285,Densifying,Clear,Moderate
2023-02-03,20.778379814084644,16.680910968399193,101,227,Densifying,Clear,Moderate
2023-02-04,25.512423210791038,12.136419859279812,91,309,Expanding,Clear,Low
2023-02-05,22.58586204596541,14.776903208072138,109,513,Stabilizing,Clear,Low
2023-02-06,16.09420792767183,28.985623435119674,100,380,Stabilizing,Clear,Low
2023-02-07,13.847659904377705,16.101993736390533,85,352,Densifying,Cloudy,Low
2023-02-08,26.133421242472984,13.377185787340707,99,118,Expanding,Clear,Moderate
2023-02-09,22.192211268346874,19.213455833099864,124,811,Stabilizing,Rainy,Moderate
2023-02-10,22.234550915429338,16.141754867204973,103,831,Densifying,Clear,Low
2023-02-11,28.479319195468925,10.703185005423883,112,235,Stabilizing,Cloudy,Low
2023-02-12,30.867211383162225,16.462904345588345,94,322,Stabilizing,Clear,Low
2023-02-13,23.637276393190955,20.88217247878937,109,102,Expanding,Clear,Low
2023-02-14,23.297006465450693,21.03424744039934,75,335,Expanding,Clear,Low
2023-02-15,27.500715165569417,17.131178423537776,90,953,Expanding,Clear,Low
2023-02-16,18.21532215150212,18.946055125052013,97,564,Densifying,Cloudy,Low
2023-02-17,26.115765273738486,29.31035836469533,74,327,Expanding,Clear,Low
2023-02-18,27.75942985911077,17.546969544606235,83,753,Stabilizing,Clear,Low
2023-02-19,28.401151042088145,15.16453626519966,106,598,Stabilizing,Cloudy,Low
2023-02-20,15.316236487487675,14.869340881335201,102,620,Expanding,Clear,Moderate
2023-02-21,21.193223650955296,19.15529225408268,116,801,Stabilizing,Cloudy,Low
2023-02-22,20.608683735882668,25.19040297433888,87,961,Densifying,Clear,High
2023-02-23,25.499434772046065,14.119763683769463,101,776,Densifying,Cloudy,Low
2023-02-24,27.40372289883992,24.185922542815362,86,238,Stabilizing,Clear,Low
2023-02-25,32.483552037229906,10.422996466988327,114,375,Stabilizing,Clear,Low
2023-02-26,22.525172598159635,18.378659559678923,123,390,Expanding,Clear,Low
2023-02-27,22.512137508453932,25.517301304055735,109,152,Densifying,Rainy,Moderate
2023-02-28,30.748360094393735,16.774659115488628,121,786,Expanding,Clear,Low
2023-03-01,26.482884692651524,21.274742028907987,100,209,Densifying,Clear,High
2023-03-02,31.33825755593987,14.099584656518216,116,814,Expanding,Cloudy,Moderate
2023-03-03,26.44364001504918,24.839907822523447,101,747,Densifying,Rainy,Moderate
2023-03-04,19.214416906433645,11.045582065375193,79,103,Densifying,Cloudy,Moderate
2023-03-05,18.334358226110968,27.05085289751001,104,766,Densifying,Rainy,Moderate
2023-03-06,17.242438754705354,13.963927728433363,80,783,Expanding,Clear,Low
